Pre-processing OP2 header includes in file 'airfoil.cpp'
Pre-processing OP2 header includes in file 'kernels.cpp'
/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp
Running: '/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp'
=========================== STANDARD OUTPUT ==================================
[CommandLine.cpp:306] -I/tmp/RR908TMP/support/C++ is a ROSE option.
[Globals.cpp:168] Adding file 'C++'.
[CommandLine.cpp:306] airfoil.cpp is a ROSE option.
[Globals.cpp:168] Adding file 'airfoil.cpp'.
[CommandLine.cpp:306] kernels.cpp is a ROSE option.
[Globals.cpp:168] Adding file 'kernels.cpp'.
[Translator.cpp:478] Translation starting.
[Translator.cpp:372] C++ project detected.
[Translator.cpp:224] OpenCL code generation selected.
[CPPProgramDeclarationsAndDefinitions.cpp:538] Source file 'airfoil.cpp' detected.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_copysign.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_copysignf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_copysignl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_acosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_acosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_asinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_asinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_atanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_atanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_atan2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_atan2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ceilf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ceill.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_coshf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_coshl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_floorf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_floorl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fmodf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fmodl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_frexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_frexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ldexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ldexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_log10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_log10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_modff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_modfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sinhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sinhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_tanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_tanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_tanhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_tanhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powil.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powi.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powif.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_strchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_strrchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_strpbrk.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_strstr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nansf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nans.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nansl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fabs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fabsf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fabsl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_cosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_cosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sqrtf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sqrtl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fpclassify.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_return_address.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_frame_address.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_expect.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_prefetch.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_huge_val.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_huge_valf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_huge_vall.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_inf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_inff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_infl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nans.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nansf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nansl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_clz.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ctz.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_popcount.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_parity.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ffsl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_clzl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ctzl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_popcountl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_parityl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ffsll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_clzll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ctzll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_popcountll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_parityll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powi.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powif.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powil.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sync_lock_test_and_set.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sync_lock_release.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_memmove.
